EVTNAME999044;Right In The Face;;;;;;;;;;;;;x
EVTDESC999044;'They have beaten me, again and again. Why? Because I am a proud citizen who will speak the truth! I don't believe that the ruling party will save us. And my weapon is logic, but theirs is the stick.';;;;;;;;;;;;;x
EVTOPTA999044;This has to stop!;;;;;;;;;;;;;x
EVTOPTB999044;Go cry me a river.;;;;;;;;;;;;;x
EVTNAME999045;Election Fraud!;;;;;;;;;;;;;x
EVTDESC999045;'Why are they allowed to change the rules during an election? Drawing random borders to scatter those who won't vote for them is not fair. It is fraud, I tell you! They divided our district between four others, because they knew how we would vote. FRAUD! That's what it is, I tell you!';;;;;;;;;;;;;x
EVTOPTA999045;You are right, we have to do something.;;;;;;;;;;;;;x
EVTOPTB999045;Want me to play the world's smallest violin?;;;;;;;;;;;;;x
EVTNAME999046;Request For Privacy;;;;;;;;;;;;;x
EVTDESC999046;'Why does everyone stare at me when I make my vote? Do they really need to know? It is not like I am committing a crime or something, I simply want to vote in peace. Without having half of the polling station looking at me, that is.';;;;;;;;;;;;;x
EVTOPTA999046;I guess some privacy would be in order.;;;;;;;;;;;;;x
EVTOPTB999046;What's next? Blindfolds?;;;;;;;;;;;;;x
EVTNAME999047;Social Reform Movement;;;;;;;;;;;;;x
EVTDESC999047;The socialists have started a countrywide drive for social reforms in $COUNTRY$. Their methods are new and the law about them is rather ambiguous. Should we allow them to continue their campaign?;;;;;;;;;;;;;x
EVTOPTA999047;Allow them to carry on.;;;;;;;;;;;;;x
EVTOPTB999047;Ban the campaign.;;;;;;;;;;;;;x
EVTNAME999048;Social Reform Movement;;;;;;;;;;;;;x
EVTDESC999048;Socialists and communists have started a countrywide drive for social reforms in $COUNTRY$. Their methods are new and the law about them is rather ambiguous. Should we allow them to continue their campaign?;;;;;;;;;;;;;x
EVTOPTA999048;Allow them to carry on.;;;;;;;;;;;;;x
EVTOPTB999048;Ban the campaign.;;;;;;;;;;;;;x
EVTNAME999049;Unemployment Issues;;;;;;;;;;;;;x
EVTDESC999049;The election is almost over, but liberals and socialists are still arguing about the current state of affairs. Unemployment is a problem, but both sides have decisive arguments for what they think has to be done.;;;;;;;;;;;;;x
EVTOPTA999049;The liberals are right!;;;;;;;;;;;;;x
EVTOPTB999049;The socialists are right!;;;;;;;;;;;;;x
EVTNAME999050;Unemployment Issues;;;;;;;;;;;;;x
EVTDESC999050;Unemployment is still an important issue in $COUNTRY$, but all our recent attempts to crate new jobs have failed. During the election of $YEAR$, communists and fascists argued that their dogma is the only one that will give work to the people.;;;;;;;;;;;;;x
EVTOPTA999050;Communism is our only hope!;;;;;;;;;;;;;x
EVTOPTB999050;Fascism is our only hope!;;;;;;;;;;;;;x
social_reform_movement;Social Reform Movement;;;;;;;;;;;;;x
desc_social_reform_movement;Socialists and communists have initiated a countrywide agenda for better living conditions.;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
