age_of_rationalism;Age of Rationalism;;;;;;x;;,
agricultural_revolution_tech;The Agricultural Revolution;;;;;;x;;,
AI_ground_leadership;AI Ground Leadership;;;;;;x;;,
anti_clericalism;Anti Clericalism;;;;;;x;;,
anti_necessitarian_soc_thought;Anti Necessitarianism;;;;;;x;;,
antiquity_invention;Rediscovered Antiquity;;;;;;x;;,
assymetric_warfare;Assymetric Warfare;;;;;;x;;,
assymetric_warfare_desc;Assymetric Warfare;;;;;;x;;,
atheism_invention;Atheism;;;;;;x;;,
atom_bomb;The Atom Bomb;;;;;;x;;,
atom_bomb_desc;I am become death, the destroyer of worlds;;;;;;x;;
automatized_ship_command;Automatized Ship Command;;;;;;x;;,
barometer;Barometer;;;;;;x;;,
bayonet_invention;The Bayonet;;;;;;x;;,
bill_of_rights_invention;Bills of Rights;;;;;;x;;,
binary_system;The Binary System;;;;;;x;;,
birth_of_science_tech;The Birth of Science;;;;;;x;;,
blackpowderforts;Black Powder Forts;;;;;;x;;,
caroline_era;Navy;;;;;;x;;,
carrier_doctrine;Carrier Group Doctrine;;;;;;x;;,
cement_manufactories;Construction Offices;;;;;;x;;,
cognitivism;Cognitivism;;;;;;x;;,
combined_forces;Combined Forces;;;;;;x;;,
commodity_narcissism;Commodity Narcissism;;;;;;x;;,
computerisation;Computerisation;;;;;;x;;,
conquering_the_seven_seas;Conquering the Seven Seas;;;;;;x;;,
conscription_invention;Early Conscription;;;;;;x;;,
counter_enligthenment;Counter Enlightenment;;;;;;x;;,
counter_reformation;Counter Reformation;;;;;;x;;,
dawn_of_industrial_revolution_tech;Dawn of the Industrialization;;;;;;x;;,
decline_of_plate_armor;Decline of the Plate Armor;;;;;;x;;,
deism;Deism;;;;;;x;;,
digital_currency;Digital Currency;;;;;;x;;,
digital_currency_desc;Digital Currency;;;;;;x;;,
digital_revolution;Digital Revolution;;;;;;x;;,
digital_revolution_desc;Digital Revolution;;;;;;x;;,
downfall_of_the_old_church;Downfall of the Old Church;;;;;;x;;,
drone_warfare;Drone Warfare;;;;;;x;;,
dutch_plow;The Dutch Plow;;;;;;x;;,
early_agricultural_reforms_tech;Early Agricultural Revolution;;;;;;x;;,
early_anti_clericalism;Early Anti-Clericalism;;;;;;x;;,
early_baroque;Early Baroque;;;;;;x;;,
early_baroque_construction;Early Baroque Construction;;;;;;x;;,
early_baroque_fine_arts;Early Baroque Fine Arts;;;;;;x;;,
early_baroque_music_n_literature;Early Baroque Music and Literature;;;;;;x;;,
earlycannon;Early Cannons;;;;;;x;;,
early_cannons;Early Cannons;;;;;;x;;,
early_colonialism;Early Colonialism;;;;;;x;;,
early_flintlock_musketeers;Early Flintlock Musketeers;;;;;;x;;,
early_idealism_invention;Early Idealism;;;;;;x;;,
early_lumber_mills;Early Lumber Mills;;;;;;x;;,
early_military_revolution;Early Military Revolution;;;;;;x;;,
early_modern_philosphies;Early Modern Philosophies;;;;;;x;;,
early_modern_warfare;Early Modern Warfare;;;;;;x;;,
